N_stab	Z_stab	N_Q	Z_Q	S(n)<0	Q(bn)		Q(b2n)		Q(b3n)		Q(b4n)
0	0	68	57	0	-1.69E+04	-2.96E+04	-4.08E+04	--------
0	0	67	58	0	-2.16E+04	-3.25E+04	-3.61E+04	-4.12E+04
0	0	66	59	0	-2.16E+04	--------	--------	--------
0	0	65	60	0	--------	--------	--------	--------
0	0	81	45	0	8.39E+03	4.65E+03	-2.33E+03	-7.05E+03
0	0	80	46	0	4.14E+03	-1.96E+03	-7.32E+03	-1.50E+04
0	0	79	47	0	4.50E+03	-2.21E+02	-8.41E+03	-1.41E+04
0	0	78	48	0	1.49E+02	-7.53E+03	-1.37E+04	-2.24E+04
0	0	77	49	0	5.22E+01	-5.68E+03	-1.48E+04	-2.14E+04
0	0	76	50	0	-5.83E+03	-1.45E+04	-2.17E+04	-3.12E+04
0	0	75	51	0	-5.44E+03	-1.20E+04	-2.20E+04	-2.96E+04
0	0	74	52	0	-9.30E+03	-1.88E+04	-2.72E+04	-3.76E+04
0	0	73	53	0	-8.79E+03	-1.64E+04	-2.75E+04	-3.61E+04
0	0	72	54	0	-1.31E+04	-2.36E+04	-3.28E+04	-4.44E+04
0	0	71	55	0	-1.28E+04	-2.14E+04	-3.36E+04	-4.35E+04
0	0	70	56	0	-1.70E+04	-2.86E+04	-3.89E+04	-5.19E+04
0	0	69	57	0	-1.64E+04	-2.62E+04	-3.97E+04	-5.08E+04
0	0	68	58	0	-2.09E+04	-3.38E+04	--------	--------
0	0	67	59	0	-2.08E+04	-3.19E+04	-3.54E+04	-4.13E+04
0	0	66	60	0	--------	--------	--------	--------
0	0	65	61	0	--------	--------	--------	--------
0	0	81	46	0	5.27E+03	6.47E+02	-6.55E+03	-1.19E+04
0	0	80	47	0	5.60E+03	-1.38E+03	-6.90E+03	-1.51E+04
0	0	79	48	0	1.21E+03	-4.16E+03	-1.25E+04	-1.87E+04
0	0	78	49	0	1.05E+03	-7.14E+03	-1.34E+04	-2.25E+04
0	0	77	50	0	-5.15E+03	-1.14E+04	-2.05E+04	-2.76E+04
0	0	76	51	0	-4.71E+03	-1.38E+04	-2.11E+04	-3.11E+04
0	0	75	52	0	-8.44E+03	-1.56E+04	-2.55E+04	-3.39E+04
0	0	74	53	0	-7.91E+03	-1.79E+04	-2.62E+04	-3.72E+04
0	0	73	54	0	-1.20E+04	-2.04E+04	-3.14E+04	-4.07E+04
0	0	72	55	0	-1.16E+04	-2.27E+04	-3.19E+04	-4.42E+04
0	0	71	56	0	-1.59E+04	-2.52E+04	-3.75E+04	-4.79E+04
0	0	70	57	0	-1.51E+04	-2.74E+04	-3.80E+04	-5.15E+04
0	0	69	58	0	-1.97E+04	-3.01E+04	-4.38E+04	--------
0	0	68	59	0	-1.96E+04	-3.31E+04	-3.86E+04	-4.21E+04
0	0	67	60	0	-2.44E+04	--------	--------	--------
0	0	66	61	0	--------	--------	--------	--------
0	0	82	46	0	5.64E+03	-2.33E+02	-5.55E+03	-1.27E+04
0	0	81	47	0	5.52E+03	1.21E+03	-6.75E+03	-1.23E+04
0	0	80	48	0	1.59E+03	-5.61E+03	-1.16E+04	-2.00E+04
0	0	79	49	0	1.25E+03	-4.27E+03	-1.31E+04	-1.93E+04
0	0	78	50	0	-4.73E+03	-1.31E+04	-1.99E+04	-2.91E+04
0	0	77	51	0	-4.42E+03	-1.07E+04	-2.03E+04	-2.76E+04
0	0	76	52	0	-8.08E+03	-1.72E+04	-2.50E+04	-3.49E+04
0	0	75	53	0	-7.49E+03	-1.47E+04	-2.54E+04	-3.36E+04
0	0	74	54	0	-1.17E+04	-2.17E+04	-3.05E+04	-4.14E+04
0	0	73	55	0	-1.12E+04	-1.94E+04	-3.10E+04	-4.03E+04
0	0	72	56	0	-1.56E+04	-2.65E+04	-3.64E+04	-4.87E+04
0	0	71	57	0	-1.47E+04	-2.39E+04	-3.68E+04	-4.74E+04
0	0	70	58	0	-1.91E+04	-3.14E+04	-4.24E+04	-5.61E+04
0	0	69	59	0	-1.89E+04	-2.95E+04	--------	--------
0	0	68	60	0	-2.36E+04	-3.73E+04	-4.26E+04	-4.70E+04
0	0	67	61	0	--------	--------	--------	--------
0	0	66	62	0	--------	--------	--------	--------
0	0	82	47	0	6.96E+03	1.38E+02	-5.18E+03	-1.31E+04
0	0	81	48	0	2.57E+03	-2.75E+03	-1.08E+04	-1.68E+04
0	0	80	49	0	2.45E+03	-5.51E+03	-1.16E+04	-2.04E+04
0	0	79	50	0	-4.05E+03	-1.01E+04	-1.89E+04	-2.57E+04
0	0	78	51	0	-3.71E+03	-1.25E+04	-1.94E+04	-2.90E+04
0	0	77	52	0	-7.34E+03	-1.42E+04	-2.38E+04	-3.16E+04
0	0	76	53	0	-6.72E+03	-1.63E+04	-2.41E+04	-3.47E+04
0	0	75	54	0	-1.08E+04	-1.86E+04	-2.94E+04	-3.82E+04
0	0	74	55	0	-1.02E+04	-2.08E+04	-2.96E+04	-4.13E+04
0	0	73	56	0	-1.45E+04	-2.33E+04	-3.48E+04	-4.47E+04
0	0	72	57	0	-1.39E+04	-2.55E+04	-3.56E+04	-4.84E+04
0	0	71	58	0	-1.80E+04	-2.79E+04	-4.11E+04	-5.21E+04
0	0	70	59	0	-1.75E+04	-3.04E+04	-4.19E+04	--------
0	0	69	60	0	-2.26E+04	-3.37E+04	-3.55E+04	-4.08E+04
0	0	68	61	0	-2.22E+04	--------	--------	--------
0	0	67	62	0	--------	--------	--------	--------
0	0	83	47	0	9.52E+03	5.18E+03	-2.42E+03	-7.73E+03
0	0	82	48	0	3.23E+03	-3.53E+03	-9.26E+03	-1.73E+04
0	0	81	49	0	2.65E+03	-2.66E+03	-1.11E+04	-1.72E+04
0	0	80	50	0	-3.57E+03	-1.16E+04	-1.81E+04	-2.70E+04
0	0	79	51	0	-3.35E+03	-9.44E+03	-1.87E+04	-2.56E+04
0	0	78	52	0	-6.92E+03	-1.58E+04	-2.32E+04	-3.29E+04
0	0	77	53	0	-6.31E+03	-1.32E+04	-2.35E+04	-3.12E+04
0	0	76	54	0	-1.05E+04	-2.01E+04	-2.85E+04	-3.92E+04
0	0	75	55	0	-9.91E+03	-1.77E+04	-2.89E+04	-3.77E+04
0	0	74	56	0	-1.40E+04	-2.48E+04	-3.43E+04	-4.58E+04
0	0	73	57	0	-1.34E+04	-2.22E+04	-3.46E+04	-4.47E+04
0	0	72	58	0	-1.77E+04	-2.92E+04	-3.98E+04	-5.30E+04
0	0	71	59	0	-1.69E+04	-2.70E+04	-4.04E+04	-5.19E+04
0	0	70	60	0	-2.18E+04	-3.50E+04	--------	--------
0	0	69	61	0	-2.13E+04	-3.28E+04	-3.47E+04	-4.08E+04
0	0	68	62	0	--------	--------	--------	--------
0	0	67	63	0	--------	--------	--------	--------
0	0	83	48	0	6.48E+03	1.36E+03	-6.40E+03	-1.21E+04
0	0	82	49	0	4.04E+03	-3.56E+03	-9.49E+03	-1.79E+04
0	0	81	50	0	-3.06E+03	-8.79E+03	-1.74E+04	-2.39E+04
0	0	80	51	0	-2.70E+03	-1.11E+04	-1.77E+04	-2.70E+04
0	0	79	52	0	-6.35E+03	-1.28E+04	-2.21E+04	-2.95E+04
0	0	78	53	0	-5.63E+03	-1.49E+04	-2.24E+04	-3.27E+04
0	0	77	54	0	-9.59E+03	-1.71E+04	-2.73E+04	-3.56E+04
0	0	76	55	0	-8.87E+03	-1.91E+04	-2.75E+04	-3.87E+04
0	0	75	56	0	-1.31E+04	-2.15E+04	-3.27E+04	-4.22E+04
0	0	74	57	0	-1.24E+04	-2.36E+04	-3.29E+04	-4.52E+04
0	0	73	58	0	-1.66E+04	-2.61E+04	-3.87E+04	-4.93E+04
0	0	72	59	0	-1.58E+04	-2.81E+04	-3.88E+04	-5.23E+04
0	0	71	60	0	-2.04E+04	-3.10E+04	-4.45E+04	--------
0	0	70	61	0	-2.05E+04	-3.39E+04	-3.69E+04	-3.88E+04
0	0	69	62	0	-2.44E+04	--------	--------	--------
0	0	68	63	0	--------	--------	--------	--------
0	0	84	48	0	9.69E+03	3.48E+03	-2.25E+03	-1.00E+04
0	0	83	49	0	6.79E+03	1.58E+03	-6.47E+03	-1.24E+04
0	0	82	50	0	-2.63E+03	-1.04E+04	-1.67E+04	-2.53E+04
0	0	81	51	0	-2.50E+03	-8.43E+03	-1.74E+04	-2.40E+04
0	0	80	52	0	-5.82E+03	-1.44E+04	-2.16E+04	-3.08E+04
0	0	79	53	0	-5.36E+03	-1.20E+04	-2.18E+04	-2.93E+04
0	0	78	54	0	-9.29E+03	-1.85E+04	-2.65E+04	-3.68E+04
0	0	77	55	0	-8.54E+03	-1.60E+04	-2.69E+04	-3.52E+04
0	0	76	56	0	-1.27E+04	-2.30E+04	-3.19E+04	-4.31E+04
0	0	75	57	0	-1.21E+04	-2.04E+04	-3.22E+04	-4.14E+04
0	0	74	58	0	-1.62E+04	-2.74E+04	-3.72E+04	-4.98E+04
0	0	73	59	0	-1.55E+04	-2.48E+04	-3.78E+04	-4.85E+04
0	0	72	60	0	-1.96E+04	-3.22E+04	-4.32E+04	-5.67E+04
0	0	71	61	0	-1.96E+04	-3.03E+04	-3.20E+04	-3.50E+04
0	0	70	62	0	-2.39E+04	-3.74E+04	-4.05E+04	-4.30E+04
0	0	69	63	0	--------	--------	--------	--------
0	0	85	48	0	1.04E+04	7.96E+03	6.05E+02	-5.12E+03
0	0	84	49	0	1.10E+04	3.67E+03	-2.15E+03	-1.02E+04
0	0	83	50	0	6.90E+02	-5.03E+03	-1.33E+04	-1.96E+04
0	0	82	51	0	-1.81E+03	-9.85E+03	-1.63E+04	-2.52E+04
0	0	81	52	0	-5.30E+03	-1.16E+04	-2.06E+04	-2.78E+04
0	0	80	53	0	-4.68E+03	-1.36E+04	-2.08E+04	-3.06E+04
0	0	79	54	0	-8.56E+03	-1.57E+04	-2.56E+04	-3.36E+04
0	0	78	55	0	-7.71E+03	-1.75E+04	-2.55E+04	-3.64E+04
0	0	77	56	0	-1.19E+04	-1.99E+04	-3.07E+04	-3.97E+04
0	0	76	57	0	-1.11E+04	-2.19E+04	-3.09E+04	-4.26E+04
0	0	75	58	0	-1.53E+04	-2.43E+04	-3.61E+04	-4.59E+04
0	0	74	59	0	-1.46E+04	-2.63E+04	-3.65E+04	-4.96E+04
0	0	73	60	0	-1.88E+04	-2.86E+04	-4.16E+04	-5.27E+04
0	0	72	61	0	-1.84E+04	-3.14E+04	--------	--------
0	0	71	62	0	-2.31E+04	-3.41E+04	-3.64E+04	-3.95E+04
0	0	70	63	0	--------	--------	--------	--------
0	0	69	64	0	--------	--------	--------	--------
0	0	85	49	0	1.11E+04	8.74E+03	1.07E+03	-4.75E+03
0	0	84	50	0	4.42E+03	-2.94E+03	-9.18E+03	-1.74E+04
0	0	83	51	0	8.40E+02	-4.97E+03	-1.35E+04	-2.00E+04
0	0	82	52	0	-4.72E+03	-1.30E+04	-1.99E+04	-2.89E+04
0	0	81	53	0	-4.49E+03	-1.09E+04	-2.04E+04	-2.76E+04
0	0	80	54	0	-8.12E+03	-1.71E+04	-2.49E+04	-3.47E+04
0	0	79	55	0	-7.41E+03	-1.46E+04	-2.51E+04	-3.31E+04
0	0	78	56	0	-1.15E+04	-2.14E+04	-3.00E+04	-4.08E+04
0	0	77	57	0	-1.09E+04	-1.89E+04	-3.03E+04	-3.93E+04
0	0	76	58	0	-1.50E+04	-2.58E+04	-3.52E+04	-4.70E+04
0	0	75	59	0	-1.43E+04	-2.32E+04	-3.55E+04	-4.57E+04
0	0	74	60	0	-1.83E+04	-3.02E+04	-4.09E+04	-5.40E+04
0	0	73	61	0	-1.76E+04	-2.78E+04	-4.12E+04	--------
0	0	72	62	0	-2.22E+04	-3.53E+04	-3.82E+04	-4.05E+04
0	0	71	63	0	-2.20E+04	--------	--------	--------
0	0	70	64	0	--------	--------	--------	--------
0	0	86	49	0	1.18E+04	8.20E+03	4.94E+03	-2.74E+03
0	0	85	50	0	5.32E+03	2.15E+03	-5.65E+03	-1.19E+04
0	0	84	51	0	4.78E+03	-2.90E+03	-9.26E+03	-1.78E+04
0	0	83	52	0	-1.74E+03	-7.98E+03	-1.67E+04	-2.36E+04
0	0	82	53	0	-3.74E+03	-1.23E+04	-1.93E+04	-2.87E+04
0	0	81	54	0	-7.60E+03	-1.45E+04	-2.40E+04	-3.18E+04
0	0	80	55	0	-6.70E+03	-1.62E+04	-2.40E+04	-3.45E+04
0	0	79	56	0	-1.07E+04	-1.85E+04	-2.90E+04	-3.76E+04
0	0	78	57	0	-9.88E+03	-2.04E+04	-2.90E+04	-4.04E+04
0	0	77	58	0	-1.42E+04	-2.28E+04	-3.42E+04	-4.36E+04
0	0	76	59	0	-1.34E+04	-2.47E+04	-3.43E+04	-4.65E+04
0	0	75	60	0	-1.75E+04	-2.69E+04	-3.92E+04	-5.00E+04
0	0	74	61	0	-1.67E+04	-2.89E+04	-4.00E+04	-5.34E+04
0	0	73	62	0	-2.10E+04	-3.18E+04	--------	--------
0	0	72	63	0	-2.09E+04	-3.43E+04	-3.76E+04	-3.99E+04
0	0	71	64	0	--------	--------	--------	--------
0	0	70	65	0	--------	--------	--------	--------
0	0	86	50	0	5.72E+03	1.98E+03	-1.85E+03	-9.65E+03
0	0	85	51	0	5.15E+03	1.88E+03	-6.20E+03	-1.26E+04
0	0	84	52	0	1.29E+03	-6.51E+03	-1.33E+04	-2.21E+04
0	0	83	53	0	-1.20E+03	-7.56E+03	-1.67E+04	-2.36E+04
0	0	82	54	0	-6.92E+03	-1.57E+04	-2.31E+04	-3.26E+04
0	0	81	55	0	-6.56E+03	-1.35E+04	-2.35E+04	-3.13E+04
0	0	80	56	0	-1.03E+04	-1.98E+04	-2.83E+04	-3.88E+04
0	0	79	57	0	-9.49E+03	-1.73E+04	-2.84E+04	-3.70E+04
0	0	78	58	0	-1.36E+04	-2.41E+04	-3.33E+04	-4.47E+04
0	0	77	59	0	-1.32E+04	-2.18E+04	-3.39E+04	-4.34E+04
0	0	76	60	0	-1.72E+04	-2.86E+04	-3.88E+04	-5.11E+04
0	0	75	61	0	-1.64E+04	-2.59E+04	-3.88E+04	-4.99E+04
0	0	74	62	0	-2.07E+04	-3.30E+04	-4.43E+04	--------
0	0	73	63	0	-2.00E+04	-3.11E+04	-3.30E+04	-3.64E+04
0	0	72	64	0	-2.43E+04	--------	--------	--------
0	0	71	65	0	--------	--------	--------	--------
0	0	87	50	0	6.65E+03	3.76E+03	-1.12E+03	-4.95E+03
0	0	86	51	0	6.32E+03	1.56E+03	-2.47E+03	-1.06E+04
0	0	85	52	0	2.17E+03	-1.66E+03	-9.94E+03	-1.68E+04
0	0	84	53	0	2.00E+03	-6.08E+03	-1.30E+04	-2.21E+04
0	0	83	54	0	-4.12E+03	-1.09E+04	-2.01E+04	-2.76E+04
0	0	82	55	0	-5.73E+03	-1.48E+04	-2.23E+04	-3.23E+04
0	0	81	56	0	-9.76E+03	-1.72E+04	-2.72E+04	-3.56E+04
0	0	80	57	0	-8.70E+03	-1.87E+04	-2.71E+04	-3.82E+04
0	0	79	58	0	-1.26E+04	-2.11E+04	-3.21E+04	-4.13E+04
0	0	78	59	0	-1.21E+04	-2.31E+04	-3.24E+04	-4.44E+04
0	0	77	60	0	-1.65E+04	-2.57E+04	-3.76E+04	-4.78E+04
0	0	76	61	0	-1.53E+04	-2.74E+04	-3.76E+04	-5.04E+04
0	0	75	62	0	-1.99E+04	-3.00E+04	-4.30E+04	-5.43E+04
0	0	74	63	0	-1.91E+04	-3.20E+04	-3.51E+04	-3.71E+04
0	0	73	64	0	-2.32E+04	-3.45E+04	-3.71E+04	-4.07E+04
0	0	72	65	0	--------	--------	--------	--------
0	0	88	50	0	7.10E+03	3.51E+03	-1.89E+02	-5.07E+03
0	0	87	51	0	6.69E+03	3.74E+03	-1.92E+03	-5.94E+03
0	0	86	52	0	2.59E+03	-2.29E+03	-6.71E+03	-1.50E+04
0	0	85	53	0	2.33E+03	-1.69E+03	-1.03E+04	-1.72E+04
0	0	84	54	0	-1.50E+03	-9.78E+03	-1.72E+04	-2.64E+04
0	0	83	55	0	-3.24E+03	-1.01E+04	-1.99E+04	-2.73E+04
0	0	82	56	0	-9.19E+03	-1.84E+04	-2.64E+04	-3.63E+04
0	0	81	57	0	-8.67E+03	-1.62E+04	-2.67E+04	-3.51E+04
0	0	80	58	0	-1.24E+04	-2.24E+04	-3.13E+04	-4.23E+04
0	0	79	59	0	-1.16E+04	-2.01E+04	-3.16E+04	-4.09E+04
0	0	78	60	0	-1.60E+04	-2.70E+04	-3.67E+04	-4.86E+04
0	0	77	61	0	-1.50E+04	-2.43E+04	-3.68E+04	-4.70E+04
0	0	76	62	0	-1.95E+04	-3.14E+04	-4.22E+04	-5.52E+04
0	0	75	63	0	-1.86E+04	-2.88E+04	--------	--------
0	0	74	64	0	-2.28E+04	-3.57E+04	-3.91E+04	-4.16E+04
0	0	73	65	0	--------	--------	--------	--------
0	0	72	66	0	--------	--------	--------	--------
0	0	88	51	0	7.84E+03	3.37E+03	-3.70E+02	-6.03E+03
0	0	87	52	0	3.70E+03	8.55E+00	-5.88E+03	-1.03E+04
0	0	86	53	0	3.44E+03	-2.22E+03	-6.94E+03	-1.56E+04
0	0	85	54	0	-8.29E+02	-5.24E+03	-1.40E+04	-2.15E+04
0	0	84	55	0	-5.11E+02	-9.12E+03	-1.66E+04	-2.63E+04
0	0	83	56	0	-6.46E+03	-1.39E+04	-2.37E+04	-3.17E+04
0	0	82	57	0	-7.73E+03	-1.75E+04	-2.55E+04	-3.60E+04
0	0	81	58	0	-1.19E+04	-1.99E+04	-3.05E+04	-3.95E+04
0	0	80	59	0	-1.09E+04	-2.14E+04	-3.03E+04	-4.19E+04
0	0	79	60	0	-1.51E+04	-2.41E+04	-3.58E+04	-4.55E+04
0	0	78	61	0	-1.41E+04	-2.56E+04	-3.57E+04	-4.82E+04
0	0	77	62	0	-1.87E+04	-2.84E+04	-4.09E+04	-5.17E+04
0	0	76	63	0	-1.78E+04	-3.03E+04	-4.11E+04	--------
0	0	75	64	0	-2.20E+04	-3.28E+04	-3.50E+04	-3.83E+04
0	0	74	65	0	-2.13E+04	--------	--------	--------
0	0	73	66	0	--------	--------	--------	--------
0	0	89	51	0	8.20E+03	5.61E+03	2.02E+02	-3.54E+03
0	0	88	52	0	4.03E+03	-5.19E+02	-4.94E+03	-1.08E+04
0	0	87	53	0	3.98E+03	2.34E+02	-6.19E+03	-1.09E+04
0	0	86	54	0	-3.57E+02	-6.24E+03	-1.14E+04	-2.02E+04
0	0	85	55	0	-2.08E+02	-4.93E+03	-1.41E+04	-2.16E+04
0	0	84	56	0	-4.11E+03	-1.29E+04	-2.08E+04	-3.06E+04
0	0	83	57	0	-5.44E+03	-1.29E+04	-2.32E+04	-3.13E+04
0	0	82	58	0	-1.13E+04	-2.11E+04	-2.99E+04	-4.05E+04
0	0	81	59	0	-1.07E+04	-1.88E+04	-3.00E+04	-3.89E+04
0	0	80	60	0	-1.48E+04	-2.55E+04	-3.51E+04	-4.68E+04
0	0	79	61	0	-1.39E+04	-2.29E+04	-3.51E+04	-4.51E+04
0	0	78	62	0	-1.81E+04	-2.98E+04	-4.03E+04	-5.28E+04
0	0	77	63	0	-1.74E+04	-2.75E+04	-4.07E+04	-5.15E+04
0	0	76	64	0	-2.17E+04	-3.43E+04	--------	--------
0	0	75	65	0	-2.09E+04	-3.17E+04	-3.39E+04	-3.81E+04
0	0	74	66	0	--------	--------	--------	--------
0	0	73	67	0	--------	--------	--------	--------
0	0	89	52	0	5.04E+03	1.83E+03	-3.67E+03	-8.09E+03
0	0	88	53	0	5.01E+03	-4.02E+02	-4.94E+03	-1.14E+04
0	0	87	54	0	7.82E+02	-3.64E+03	-1.03E+04	-1.55E+04
0	0	86	55	0	7.22E+02	-5.71E+03	-1.11E+04	-2.03E+04
0	0	85	56	0	-3.49E+03	-8.65E+03	-1.80E+04	-2.60E+04
0	0	84	57	0	-2.93E+03	-1.21E+04	-2.01E+04	-3.04E+04
0	0	83	58	0	-8.82E+03	-1.68E+04	-2.71E+04	-3.59E+04
0	0	82	59	0	-9.83E+03	-2.01E+04	-2.87E+04	-3.98E+04
0	0	81	60	0	-1.41E+04	-2.28E+04	-3.38E+04	-4.35E+04
0	0	80	61	0	-1.31E+04	-2.43E+04	-3.38E+04	-4.60E+04
0	0	79	62	0	-1.70E+04	-2.67E+04	-3.88E+04	-4.92E+04
0	0	78	63	0	-1.62E+04	-2.84E+04	-3.91E+04	-5.23E+04
0	0	77	64	0	-2.08E+04	-3.12E+04	-4.44E+04	--------
0	0	76	65	0	-1.98E+04	-3.30E+04	-3.70E+04	-3.92E+04
0	0	75	66	0	-2.42E+04	--------	--------	--------
0	0	74	67	0	--------	--------	--------	--------
0	0	90	52	0	5.46E+03	1.08E+03	-3.03E+03	-8.53E+03
0	0	89	53	0	5.36E+03	2.07E+03	-4.11E+03	-8.64E+03
0	0	88	54	0	1.18E+03	-4.32E+03	-9.48E+03	-1.62E+04
0	0	87	55	0	1.14E+03	-3.39E+03	-1.06E+04	-1.60E+04
0	0	86	56	0	-2.98E+03	-9.67E+03	-1.55E+04	-2.49E+04
0	0	85	57	0	-2.66E+03	-8.09E+03	-1.79E+04	-2.59E+04
0	0	84	58	0	-6.59E+03	-1.60E+04	-2.47E+04	-3.51E+04
0	0	83	59	0	-7.67E+03	-1.57E+04	-2.68E+04	-3.54E+04
0	0	82	60	0	-1.35E+04	-2.39E+04	-3.33E+04	-4.44E+04
0	0	81	61	0	-1.33E+04	-2.18E+04	-3.36E+04	-4.31E+04
0	0	80	62	0	-1.71E+04	-2.81E+04	-3.82E+04	-5.04E+04
0	0	79	63	0	-1.62E+04	-2.57E+04	-3.85E+04	-4.91E+04
0	0	78	64	0	-2.05E+04	-3.26E+04	-4.36E+04	-5.68E+04
0	0	77	65	0	-1.92E+04	-2.99E+04	--------	--------
0	0	76	66	0	-2.38E+04	-3.70E+04	-3.90E+04	-4.29E+04
0	0	75	67	0	--------	--------	--------	--------
0	0	74	68	0	--------	--------	--------	--------
0	0	91	52	0	6.42E+03	3.48E+03	-1.74E+03	-5.86E+03
0	0	90	53	0	6.53E+03	1.43E+03	-2.74E+03	-8.92E+03
0	0	89	54	0	2.24E+03	-1.87E+03	-8.09E+03	-1.32E+04
0	0	88	55	0	2.10E+03	-4.08E+03	-9.23E+03	-1.64E+04
0	0	87	56	0	-1.98E+03	-7.15E+03	-1.45E+04	-2.03E+04
0	0	86	57	0	-1.71E+03	-8.88E+03	-1.50E+04	-2.48E+04
0	0	85	58	0	-5.89E+03	-1.17E+04	-2.16E+04	-3.03E+04
0	0	84	59	0	-5.19E+03	-1.50E+04	-2.36E+04	-3.47E+04
0	0	83	60	0	-1.09E+04	-1.96E+04	-3.06E+04	-4.01E+04
0	0	82	61	0	-1.20E+04	-2.32E+04	-3.25E+04	-4.43E+04
0	0	81	62	0	-1.63E+04	-2.57E+04	-3.77E+04	-4.78E+04
0	0	80	63	0	-1.54E+04	-2.72E+04	-3.73E+04	-5.01E+04
0	0	79	64	0	-1.97E+04	-2.98E+04	-4.27E+04	-5.37E+04
0	0	78	65	0	-1.84E+04	-3.12E+04	-4.25E+04	--------
0	0	77	66	0	-2.30E+04	-3.39E+04	-3.67E+04	-4.06E+04
0	0	76	67	0	-2.23E+04	--------	--------	--------
0	0	75	68	0	--------	--------	--------	--------
0	0	91	53	0	6.85E+03	3.81E+03	-2.09E+03	-6.26E+03
0	0	90	54	0	2.73E+03	-2.50E+03	-7.25E+03	-1.35E+04
0	0	89	55	0	2.60E+03	-1.57E+03	-8.47E+03	-1.36E+04
0	0	88	56	0	-1.67E+03	-7.89E+03	-1.36E+04	-2.10E+04
0	0	87	57	0	-1.31E+03	-6.46E+03	-1.43E+04	-2.04E+04
0	0	86	58	0	-5.44E+03	-1.28E+04	-1.93E+04	-2.92E+04
0	0	85	59	0	-4.82E+03	-1.09E+04	-2.15E+04	-3.01E+04
0	0	84	60	0	-8.86E+03	-1.87E+04	-2.82E+04	-3.92E+04
0	0	83	61	0	-9.97E+03	-1.86E+04	-3.02E+04	-3.95E+04
0	0	82	62	0	-1.58E+04	-2.68E+04	-3.68E+04	-4.87E+04
0	0	81	63	0	-1.55E+04	-2.48E+04	-3.73E+04	-4.74E+04
0	0	80	64	0	-1.94E+04	-3.13E+04	-4.20E+04	-5.48E+04
0	0	79	65	0	-1.83E+04	-2.84E+04	-4.20E+04	-5.33E+04
0	0	78	66	0	-2.26E+04	-3.55E+04	--------	--------
0	0	77	67	0	-2.16E+04	-3.29E+04	-3.66E+04	-3.94E+04
0	0	76	68	0	--------	--------	--------	--------
0	0	75	69	0	--------	--------	--------	--------
0	0	92	53	0	7.86E+03	3.12E+03	-7.00E+02	-6.60E+03
0	0	91	54	0	3.71E+03	3.77E+01	-6.02E+03	-1.08E+04
0	0	90	55	0	3.64E+03	-2.26E+03	-6.97E+03	-1.39E+04
0	0	89	56	0	-7.38E+02	-5.49E+03	-1.24E+04	-1.82E+04
0	0	88	57	0	-4.75E+02	-7.37E+03	-1.31E+04	-2.09E+04
0	0	87	58	0	-4.39E+03	-1.01E+04	-1.81E+04	-2.46E+04
0	0	86	59	0	-3.95E+03	-1.18E+04	-1.85E+04	-2.90E+04
0	0	85	60	0	-8.09E+03	-1.46E+04	-2.51E+04	-3.45E+04
0	0	84	61	0	-7.37E+03	-1.79E+04	-2.71E+04	-3.87E+04
0	0	83	62	0	-1.31E+04	-2.26E+04	-3.46E+04	-4.46E+04
0	0	82	63	0	-1.43E+04	-2.59E+04	-3.56E+04	-4.81E+04
0	0	81	64	0	-1.86E+04	-2.86E+04	-4.12E+04	-5.19E+04
0	0	80	65	0	-1.78E+04	-3.03E+04	-4.08E+04	-5.44E+04
0	0	79	66	0	-2.17E+04	-3.23E+04	-4.59E+04	--------
0	0	78	67	0	-2.06E+04	-3.42E+04	-3.87E+04	-4.14E+04
0	0	77	68	0	-2.51E+04	--------	--------	--------
0	0	76	69	0	--------	--------	--------	--------
0	0	92	54	0	4.03E+03	-8.27E+02	-5.11E+03	-1.12E+04
0	0	91	55	0	3.88E+03	5.55E+01	-6.58E+03	-1.13E+04
0	0	90	56	0	-1.76E+02	-6.23E+03	-1.14E+04	-1.83E+04
0	0	89	57	0	-5.12E+01	-4.76E+03	-1.23E+04	-1.81E+04
0	0	88	58	0	-4.08E+03	-1.10E+04	-1.73E+04	-2.52E+04
0	0	87	59	0	-3.32E+03	-9.08E+03	-1.75E+04	-2.42E+04
0	0	86	60	0	-7.73E+03	-1.57E+04	-2.28E+04	-3.33E+04
0	0	85	61	0	-6.87E+03	-1.36E+04	-2.49E+04	-3.41E+04
0	0	84	62	0	-1.11E+04	-2.15E+04	-3.11E+04	-4.31E+04
0	0	83	63	0	-1.23E+04	-2.15E+04	-3.39E+04	-4.36E+04
0	0	82	64	0	-1.79E+04	-2.99E+04	-4.00E+04	-5.26E+04
0	0	81	65	0	-1.76E+04	-2.73E+04	-4.07E+04	-5.12E+04
0	0	80	66	0	-2.15E+04	-3.41E+04	-4.55E+04	-5.90E+04
0	0	79	67	0	-2.02E+04	-3.08E+04	-3.35E+04	-3.80E+04
0	0	78	68	0	-2.48E+04	-3.84E+04	-4.29E+04	-4.65E+04
0	0	77	69	0	--------	--------	--------	--------
0	0	93	54	0	4.89E+03	1.31E+03	-4.40E+03	-8.68E+03
0	0	92	55	0	4.85E+03	-6.45E+02	-5.09E+03	-1.17E+04
0	0	91	56	0	7.11E+02	-3.57E+03	-1.04E+04	-1.55E+04
0	0	90	57	0	8.85E+02	-5.75E+03	-1.10E+04	-1.86E+04
0	0	89	58	0	-3.40E+03	-8.53E+03	-1.62E+04	-2.24E+04
